Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01003114.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000249F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003629.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000502F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003632.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000502F_009_quiver_arrow, whole genome shotgun sequence
>NIGP01003626.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000502F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003631.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000502F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01003627.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000502F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003628.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000502F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01002925.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000186F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01004699.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001633F_quiver_arrow, whole genome shotgun sequence
>NIGP01005716.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002862F_quiver_arrow, whole genome shotgun sequence
>NIGP01002927.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000186F_018_quiver_arrow, whole genome shotgun sequence
>NIGP01002926.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000186F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01005736.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002883F_quiver_arrow, whole genome shotgun sequence
>NIGP01004062.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000846F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002886.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000172F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004510.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001386F_quiver_arrow, whole genome shotgun sequence
>NIGP01004499.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001373F_quiver_arrow, whole genome shotgun sequence
>NIGP01002887.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000172F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004453.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001301F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01004506.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001382F_quiver_arrow, whole genome shotgun sequence
>NIGP01002888.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000172F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005842.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003015F_quiver_arrow, whole genome shotgun sequence
>NIGP01003578.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000467F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004500.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001374F_quiver_arrow, whole genome shotgun sequence
>NIGP01004800.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001763F_quiver_arrow, whole genome shotgun sequence
>NIGP01004017.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000793F_quiver_arrow, whole genome shotgun sequence
>NIGP01004662.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001582F_quiver_arrow, whole genome shotgun sequence
>NIGP01002556.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000064F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01002557.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000064F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01002555.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000064F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01006102.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003331F_quiver_arrow, whole genome shotgun sequence
>NIGP01002554.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000064F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002553.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000064F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004046.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000822F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004476.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001333F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01004033.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000807F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004032.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000807F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004383.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001217F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004979.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001981F_quiver_arrow, whole genome shotgun sequence
>NIGP01003521.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000430F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005220.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002250F_quiver_arrow, whole genome shotgun sequence
>NIGP01003522.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000430F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003523.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000430F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01005157.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002175F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005158.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002175F_quiver_arrow, whole genome shotgun sequence
>NIGP01003524.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000430F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01005962.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003163F_quiver_arrow, whole genome shotgun sequence
>NIGP01006420.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003828F_quiver_arrow, whole genome shotgun sequence
>NIGP01003816.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000635F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01003818.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000635F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01003815.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000635F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003814.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000635F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003819.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000635F_012_quiver_arrow, whole genome shotgun sequence
>NIGP01003817.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000635F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01003821.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000635F_014_quiver_arrow, whole genome shotgun sequence
>NIGP01003635.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000503F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01004539.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001422F_quiver_arrow, whole genome shotgun sequence
>NIGP01003029.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000219F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01003633.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000503F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003634.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000503F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006425.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003840F_quiver_arrow, whole genome shotgun sequence
>NIGP01005847.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003021F_quiver_arrow, whole genome shotgun sequence
>NIGP01003636.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000503F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01005253.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002296F_quiver_arrow, whole genome shotgun sequence
>NIGP01006419.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003822F_quiver_arrow, whole genome shotgun sequence
>NIGP01003846.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000654F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003845.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000654F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01006310.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003617F_quiver_arrow, whole genome shotgun sequence
>NIGP01006154.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003404F_quiver_arrow, whole genome shotgun sequence
>NIGP01005801.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002960F_quiver_arrow, whole genome shotgun sequence
>NIGP01003766.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000597F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006333.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003659F_quiver_arrow, whole genome shotgun sequence
>NIGP01003768.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000597F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003767.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000597F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003765.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000597F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002618.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_019_quiver_arrow, whole genome shotgun sequence
>NIGP01002611.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01002617.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_017_quiver_arrow, whole genome shotgun sequence
>NIGP01002613.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01006350.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003690F_quiver_arrow, whole genome shotgun sequence
>NIGP01002616.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_013_quiver_arrow, whole genome shotgun sequence
>NIGP01002612.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01002621.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_022_quiver_arrow, whole genome shotgun sequence
>NIGP01002610.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002620.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_021_quiver_arrow, whole genome shotgun sequence
>NIGP01005953.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003152F_quiver_arrow, whole genome shotgun sequence
>NIGP01005372.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002447F_quiver_arrow, whole genome shotgun sequence
>NIGP01002614.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01002615.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000077F_012_quiver_arrow, whole genome shotgun sequence
>NIGP01005398.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002480F_quiver_arrow, whole genome shotgun sequence
>NIGP01005735.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002881F_quiver_arrow, whole genome shotgun sequence
>NIGP01002822.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000146F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002826.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000146F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01002823.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000146F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002827.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000146F_009_quiver_arrow, whole genome shotgun sequence
>NIGP01005111.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002129F_quiver_arrow, whole genome shotgun sequence
>NIGP01005781.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002937F_quiver_arrow, whole genome shotgun sequence
>NIGP01002824.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000146F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01006086.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003303F_quiver_arrow, whole genome shotgun sequence
>NIGP01005525.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002626F_quiver_arrow, whole genome shotgun sequence
>NIGP01002825.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000146F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01002828.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000146F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01005348.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002419F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01006418.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003820F_quiver_arrow, whole genome shotgun sequence
>NIGP01004048.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000824F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01006401.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003790F_quiver_arrow, whole genome shotgun sequence
>NIGP01002747.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000112F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01006304.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003605F_quiver_arrow, whole genome shotgun sequence
>NIGP01004926.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001917F_quiver_arrow, whole genome shotgun sequence
>NIGP01005056.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002069F_quiver_arrow, whole genome shotgun sequence
>NIGP01005990.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003195F_quiver_arrow, whole genome shotgun sequence
>NIGP01005673.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002812F_quiver_arrow, whole genome shotgun sequence
>NIGP01002745.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000112F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002746.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000112F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002749.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000112F_013_quiver_arrow, whole genome shotgun sequence
>NIGP01002748.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000112F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01002744.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000112F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005508.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002609F_quiver_arrow, whole genome shotgun sequence
>NIGP01006440.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003884F_quiver_arrow, whole genome shotgun sequence
>NIGP01006384.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003757F_quiver_arrow, whole genome shotgun sequence
>NIGP01003742.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000579F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006530.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004123F_quiver_arrow, whole genome shotgun sequence
>NIGP01006503.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004028F_quiver_arrow, whole genome shotgun sequence
>NIGP01006403.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003795F_quiver_arrow, whole genome shotgun sequence
>NIGP01006472.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003945F_quiver_arrow, whole genome shotgun sequence
>NIGP01003047.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000225F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01003046.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000225F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003048.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000225F_009_quiver_arrow, whole genome shotgun sequence
>NIGP01005331.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002400F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01006524.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004104F_quiver_arrow, whole genome shotgun sequence
>NIGP01004275.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001094F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01003049.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000225F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01003045.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000225F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003044.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000225F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005325.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002391F_quiver_arrow, whole genome shotgun sequence
>NIGP01006445.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003890F_quiver_arrow, whole genome shotgun sequence
>NIGP01006507.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004048F_quiver_arrow, whole genome shotgun sequence
>NIGP01005396.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002476F_quiver_arrow, whole genome shotgun sequence
>NIGP01005579.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002688F_quiver_arrow, whole genome shotgun sequence
>NIGP01005514.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002615F_quiver_arrow, whole genome shotgun sequence
>NIGP01006127.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003367F_quiver_arrow, whole genome shotgun sequence
>NIGP01006184.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003441F_quiver_arrow, whole genome shotgun sequence
>NIGP01005523.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002624F_quiver_arrow, whole genome shotgun sequence
>NIGP01002936.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01002941.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_019_quiver_arrow, whole genome shotgun sequence
>NIGP01002939.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_014_quiver_arrow, whole genome shotgun sequence
>NIGP01002938.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_013_quiver_arrow, whole genome shotgun sequence
>NIGP01002937.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01002940.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_018_quiver_arrow, whole genome shotgun sequence
>NIGP01002934.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01002933.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002935.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000190F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01003725.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000560F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01006087.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003304F_quiver_arrow, whole genome shotgun sequence
>NIGP01003727.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000560F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01003726.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000560F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01005768.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002920F_quiver_arrow, whole genome shotgun sequence
>NIGP01003724.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000560F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003722.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000560F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003723.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000560F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003454.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000401F_014_quiver_arrow, whole genome shotgun sequence
>NIGP01003455.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000401F_016_quiver_arrow, whole genome shotgun sequence
>NIGP01006125.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003365F_quiver_arrow, whole genome shotgun sequence
>NIGP01003451.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000401F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003453.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000401F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01003456.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000401F_022_quiver_arrow, whole genome shotgun sequence
>NIGP01003452.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000401F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01004027.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000802F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005378.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002454F_quiver_arrow, whole genome shotgun sequence
>NIGP01004583.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001481F_quiver_arrow, whole genome shotgun sequence
>NIGP01004372.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001206F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003884.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000681F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005588.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002701F_quiver_arrow, whole genome shotgun sequence
>NIGP01003885.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000681F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003886.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000681F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01005882.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003064F_quiver_arrow, whole genome shotgun sequence
>NIGP01003887.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000681F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01002436.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000032F_quiver_arrow_fragment_5, whole genome shotgun sequence
>NIGP01004177.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000979F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004448.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001296F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01006490.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003993F_quiver_arrow, whole genome shotgun sequence
>NIGP01003895.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000688F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003896.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000688F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006528.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004119F_quiver_arrow, whole genome shotgun sequence
>NIGP01005611.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002731F_quiver_arrow, whole genome shotgun sequence
>NIGP01005016.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002027F_quiver_arrow, whole genome shotgun sequence
>NIGP01003894.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000688F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004435.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001276F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005410.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002494F_quiver_arrow, whole genome shotgun sequence
>NIGP01004295.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001118F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004972.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001974F_quiver_arrow, whole genome shotgun sequence
>NIGP01005363.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002439F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005849.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003023F_quiver_arrow, whole genome shotgun sequence
>NIGP01006305.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003606F_quiver_arrow, whole genome shotgun sequence
>NIGP01005404.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002486F_quiver_arrow, whole genome shotgun sequence
>NIGP01003358.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000358F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003359.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000358F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01006407.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003804F_quiver_arrow, whole genome shotgun sequence
>NIGP01003357.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000358F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01006396.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003781F_quiver_arrow, whole genome shotgun sequence
>NIGP01004008.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000781F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004010.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000781F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004009.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000781F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004011.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000781F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005739.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002886F_quiver_arrow, whole genome shotgun sequence
>NIGP01004312.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001135F_quiver_arrow, whole genome shotgun sequence
>NIGP01005761.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002911F_quiver_arrow, whole genome shotgun sequence
>NIGP01004043.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000817F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01004042.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000817F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004044.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000817F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01005176.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002197F_quiver_arrow, whole genome shotgun sequence
>NIGP01004087.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000872F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01004086.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000872F_005_quiver_arrow, whole genome shotgun sequence
